202297 __int64 __fastcall sub_90001D4(__int64 a1, _DWORD *a2, __int64 a3);
231162 __int64 __fastcall sub_990A358(__int64 *a1);
231166 __int64 __fastcall sub_990A470(__int64 *a1);
231168 __int64 __fastcall sub_990A484(); // weak
231170 __int64 __fastcall sub_990A644(__int64 a1, __int64 a2);
231172 __int64 __fastcall sub_990A68C(__int64 a1, __int64 a2, _BYTE *a3);
231173 __int64 __fastcall sub_990A6C4(__int64 a1, __int64 a2, _BYTE *a3);
231174 __int64 __fastcall sub_990A6FC(__int64 a1, _QWORD *a2);
231175 __int64 __fastcall sub_990A780(__int64 a1, __int64 a2, _BYTE *a3);
231176 __int64 __fastcall sub_990A7B8(__int64 a1, _QWORD *a2);
231190 __int64 __fastcall sub_990AAD8(__int64 result);
231191 __int64 __fastcall sub_990AAE4(__int64 result);
231196 __int64 __fastcall sub_990AC68(__int64 a1, __int64 a2, _BYTE *a3);
231199 __int64 __fastcall sub_990AD34(__int64 *a1);
231205 __int64 __fastcall sub_990AEFC(__int64 *a1);
231256 __int64 __fastcall sub_990BCB0(__int64 a1, __int64 a2, __int64 a3);
231257 __int64 __fastcall sub_990BE38(__int64 a1, _QWORD *a2);
231258 __int64 __fastcall sub_990C0CC(__int64 a1, _QWORD *a2);
231262 __int64 __fastcall sub_990C464(__int64 result);
231263 __int64 __fastcall sub_990C470(__int64 result);
231271 __int64 __fastcall sub_990C790(__int64 a1, __int64 a2, __int64 a3);
231272 __int64 __fastcall sub_990CD40(__int64 a1, _QWORD *a2);
231278 __int64 __fastcall sub_990D0D8(__int64 result);
231279 __int64 __fastcall sub_990D0E4(__int64 result);
231286 __int64 __fastcall sub_990D49C(__int64 a1, __int64 a2);
231291 __int64 __fastcall sub_990D8CC(__int64 a1, __int64 (__fastcall ***a2)(_QWORD));
231303 __int64 __fastcall sub_990D938(__int64 a1, __int64 a2, __int64 a3, int a4);
231305 __int64 __fastcall sub_990D990(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231315 __int64 __fastcall sub_990D9E8(__int64 a1);
231323 __int64 __fastcall sub_990DD40(__int64 a1, __int64 (__fastcall ***a2)(_QWORD));
231335 __int64 __fastcall sub_990DDAC(__int64 a1, __int64 a2, __int64 a3, int a4);
231337 __int64 __fastcall sub_990DE04(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231347 __int64 __fastcall sub_990DE5C(__int64 a1);
231350 __int64 __fastcall sub_990DE8C(__int64 a1, __int64 a2);
231356 __int64 __fastcall sub_990E114(__int64 a1, __int64 (__fastcall ***a2)(_QWORD));
231368 __int64 __fastcall sub_990E180(__int64 a1, __int64 a2, __int64 a3, int a4);
231370 __int64 __fastcall sub_990E23C(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231380 __int64 __fastcall sub_990E294(__int64 a1);
231447 __int64 __fastcall sub_9910AF4(__int64 a1, _QWORD *a2, __int64 *a3);
231456 __int64 __fastcall sub_9910E88(__int64 a1, _QWORD *a2);
231457 __int64 __fastcall sub_9910F04(__int64 a1, _QWORD *a2);
231458 __int64 __fastcall sub_9910F84(__int64 a1, _QWORD *a2);
231471 __int64 __fastcall sub_991147C(); // weak
231473 __int64 __fastcall sub_9911534(__int64 a1, _QWORD *a2, __int64 *a3);
231474 __int64 __fastcall sub_99115B8(__int64 a1, _QWORD *a2, __int64 *a3);
231475 __int64 __fastcall sub_9911688(__int64 result, __int64 a2);
231476 __int64 __fastcall sub_991169C(__int64 a1, _QWORD *a2, __int64 *a3);
231477 __int64 __fastcall sub_9911720(__int64 a1, _QWORD *a2, _DWORD *a3);
231478 __int64 __fastcall sub_99117A4(__int64 a1, __int64 a2, _DWORD *a3);
231480 __int64 __fastcall sub_9911810(__int64 a1, _QWORD *a2, _BYTE *a3);
231481 __int64 __fastcall sub_9911898(__int64 a1, _QWORD *a2, _BYTE *a3);
231482 __int64 __fastcall sub_9911920(__int64 a1, _QWORD *a2, _BYTE *a3);
231492 __int64 __fastcall sub_9911C14(__int64 result);
231494 __int64 __fastcall sub_9911C6C(__int64 result);
231496 __int64 __fastcall sub_9911CC4(__int64 result);
231502 __int64 __fastcall sub_9911F00(__int64 a1, _QWORD *a2);
231503 __int64 __fastcall sub_9911F7C(__int64 a1, _QWORD *a2);
231504 __int64 __fastcall sub_9912000(__int64 a1, _QWORD *a2);
231510 __int64 __fastcall sub_99121B8(__int64 result);
231517 __int64 __fastcall sub_9912380(__int64 *a1);
231520 __int64 __fastcall sub_9912440(__int64 a1, __int64 a2, __int64 *a3);
231521 __int64 __fastcall sub_9912474(__int64 result, __int64 a2);
231523 __int64 __fastcall sub_9912504(__int64 a1, _QWORD *a2);
231531 __int64 __fastcall sub_991275C(__int64 result);
231532 __int64 __fastcall sub_9912768(__int64 result);
231534 __int64 __fastcall sub_9912828(__int64 *a1);
231545 __int64 __fastcall sub_9912AFC(__int64 result);
231546 __int64 __fastcall sub_9912B08(_QWORD **a1);
231550 __int64 __fastcall sub_9912C80(__int64 a1, _QWORD *a2);
231552 __int64 __fastcall sub_9912E50(__int64 result);
231553 __int64 __fastcall sub_9912E5C(__int64 result);
231554 __int64 __fastcall sub_9912E68(__int64 result);
231557 __int64 __fastcall sub_9912ECC(__int64 result);
231558 __int64 __fastcall sub_9912ED8(__int64 result);
231559 __int64 __fastcall sub_9912EE4(__int64 result);
231560 __int64 __fastcall sub_9912EF0(__int64 result);
231566 __int64 __fastcall sub_9913010(__int64 result);
231572 __int64 __fastcall sub_991324C(__int64 a1, _QWORD *a2);
231574 __int64 __fastcall sub_9913354(__int64 a1, _QWORD *a2);
231576 __int64 __fastcall sub_991344C(__int64 a1, _QWORD *a2);
231577 __int64 __fastcall sub_99134C8(__int64 a1, _QWORD *a2);
231587 __int64 __fastcall sub_9913770(__int64 result);
231588 __int64 __fastcall sub_991377C(__int64 result);
231589 __int64 __fastcall sub_9913788(__int64 result);
231590 __int64 __fastcall sub_9913794(__int64 *a1);
231594 __int64 __fastcall sub_991390C(__int64 a1, _QWORD *a2);
231596 __int64 __fastcall sub_9913A08(__int64 a1, _QWORD *a2);
231602 __int64 __fastcall sub_9913C68(__int64 *a1);
231609 __int64 __fastcall sub_9913F38(__int64 result);
231610 __int64 __fastcall sub_9913F44(__int64 *a1);
231631 __int64 __fastcall sub_9918588(__int64 a1, _QWORD *a2);
231632 __int64 __fastcall sub_991860C(__int64 a1, _QWORD *a2);
231633 __int64 __fastcall sub_9918690(__int64 a1, _QWORD *a2);
231634 __int64 __fastcall sub_991870C(__int64 a1, _QWORD *a2);
231635 __int64 __fastcall sub_9918788(__int64 a1, _QWORD *a2);
231636 __int64 __fastcall sub_9918804(__int64 a1, _QWORD *a2);
231648 __int64 __fastcall sub_9918BAC(__int64 result);
231649 __int64 __fastcall sub_9918BB8(__int64 result);
231650 __int64 __fastcall sub_9918BC4(__int64 result);
231669 __int64 __fastcall sub_9918DB0(__int64 a1, _OWORD *a2, __int128 *a3, int a4);
231671 __int64 __fastcall sub_9918DF0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231681 __int64 __fastcall sub_9918E48(__int64 a1);
231700 __int64 __fastcall sub_9918F0C(__int64 a1, __int64 a2, __int64 a3, int a4);
231702 __int64 __fastcall sub_9918F40(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231712 __int64 __fastcall sub_9918F98(__int64 a1);
231720 __int64 __fastcall sub_9919038(__int64 a1, __int64 a2);
231732 __int64 __fastcall sub_991909C(__int64 a1, __int64 a2, __int64 a3, int a4);
231734 __int64 __fastcall sub_99190F4(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
231744 __int64 __fastcall sub_991914C(__int64 a1);
231786 __int64 __fastcall sub_991A06C(__int64 a1);
231810 __int64 __fastcall sub_991BFDC(__int64 a1, _QWORD *a2);
231811 __int64 __fastcall sub_991C298(__int64 a1, _QWORD *a2);
231812 __int64 __fastcall sub_991C390(__int64 a1, _QWORD *a2);
231813 __int64 __fastcall sub_991C40C(__int64 a1, _QWORD *a2);
231824 __int64 __fastcall sub_991C8FC(__int64 result);
231825 __int64 __fastcall sub_991C90C(__int64 result);
231826 __int64 __fastcall sub_991C91C(__int64 result);
231827 __int64 __fastcall sub_991C92C(__int64 result);
231828 __int64 __fastcall sub_991C93C(__int64 result);
231829 __int64 __fastcall sub_991C948(__int64 result);
231830 __int64 __fastcall sub_991C954(__int64 *a1);
231845 __int64 __fastcall sub_991CD4C(__int64 a1, __int64 a2, __int64 *a3);
231848 __int64 __fastcall sub_991CFD4(__int64 *a1);
231851 __int64 __fastcall sub_991D094(__int64 a1, __int64 a2, __int64 a3);
231852 __int64 __fastcall sub_991D21C(__int64 a1, _QWORD *a2);
231853 __int64 __fastcall sub_991D2A0(__int64 a1, _QWORD *a2);
231854 __int64 __fastcall sub_991D7AC(__int64 a1, _QWORD *a2);
231855 __int64 __fastcall sub_991D828(__int64 a1, _QWORD *a2);
231856 __int64 __fastcall sub_991D8A4(__int64 a1, _QWORD *a2);
231857 __int64 __fastcall sub_991D928(__int64 a1, _QWORD *a2);
231858 __int64 __fastcall sub_991D9A4(__int64 a1, _QWORD *a2);
231859 __int64 __fastcall sub_991DA1C(__int64 a1, _QWORD *a2);
231874 __int64 __fastcall sub_991E1F0(__int64 result);
231875 __int64 __fastcall sub_991E1FC(__int64 result);
231876 __int64 __fastcall sub_991E208(__int64 result);
231877 __int64 __fastcall sub_991E214(__int64 result);
231878 __int64 __fastcall sub_991E220(__int64 result);
231890 __int64 __fastcall sub_991E648(__int64 a1, _QWORD *a2);
231891 __int64 __fastcall sub_991E6CC(__int64 a1, _QWORD *a2);
231892 __int64 __fastcall sub_991E750(__int64 a1, _QWORD *a2);
231893 __int64 __fastcall sub_991E7D4(__int64 a1, _QWORD *a2);
231902 __int64 __fastcall sub_991E9F0(__int64 result);
231903 __int64 __fastcall sub_991E9FC(__int64 result);
231904 __int64 __fastcall sub_991EA08(__int64 result);
231905 __int64 __fastcall sub_991EA14(__int64 *a1);
231910 __int64 __fastcall sub_991EBA0(__int64 a1, _QWORD *a2);
231911 __int64 __fastcall sub_991EC1C(__int64 a1, _QWORD *a2);
231930 __int64 __fastcall sub_991F298(__int64 a1, _QWORD *a2, __int64 *a3);
231931 __int64 __fastcall sub_991F31C(__int64 a1, _QWORD *a2);
231932 __int64 __fastcall sub_991F398(__int64 a1, _QWORD *a2);
231933 __int64 __fastcall sub_991F414(__int64 a1, _QWORD *a2);
231944 __int64 __fastcall sub_991F83C(__int64 a1, _QWORD *a2);
231945 __int64 __fastcall sub_991F8B8(__int64 a1, _QWORD *a2);
231946 __int64 __fastcall sub_991F934(__int64 a1, _QWORD *a2);
231947 __int64 __fastcall sub_991F9B0(__int64 a1, _QWORD *a2);
231969 __int64 __fastcall sub_99200D0(__int64 a1);
231970 __int64 __fastcall sub_992010C(__int64 a1);
231971 __int64 __fastcall sub_9920148(__int64 a1);
231972 __int64 __fastcall sub_9920190(__int64 a1, __int64 a2);
231974 __int64 __fastcall sub_9920648(__int64 a1, __int64 a2);
231975 __int64 __fastcall sub_9920690(__int64 a1, __int64 a2, __int64 a3);
231980 __int64 __fastcall sub_99234A0(__int64 a1, long double *a2, __int64 a3);
231985 __int64 __fastcall sub_9928118(__int64 result);
231987 __int64 __fastcall sub_9928170(__int64 result);
231994 __int64 __fastcall sub_99282D0(__int64 result);
231998 __int64 __fastcall sub_9928380(__int64 result);
232008 __int64 __fastcall sub_9928638(__int64 result);
232010 __int64 __fastcall sub_9928690(__int64 result);
232058 __int64 __fastcall sub_992941C(__int64 result);
232066 __int64 __fastcall sub_99296A8(__int64 result);
232067 __int64 __fastcall sub_99296B4(__int64 result);
232068 __int64 __fastcall sub_99296C0(__int64 result);
232069 __int64 __fastcall sub_99296D0(__int64 result);
232070 __int64 __fastcall sub_99296E0(__int64 result);
232071 __int64 __fastcall sub_99296F0(__int64 result);
232072 __int64 __fastcall sub_9929700(__int64 result);
232073 __int64 __fastcall sub_9929720(__int64 result);
232074 __int64 __fastcall sub_9929730(__int64 result);
232093 __int64 __fastcall sub_9929890(__int64 a1, __int64 a2, __int16 *a3, int a4);
232095 __int64 __fastcall sub_99298C4(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
232105 __int64 __fastcall sub_992991C(__int64 a1);
232111 __int64 __fastcall sub_9929964(__int64 a1, _QWORD *a2);
232112 __int64 __fastcall sub_99299B8(__int64 a1, __int64 *a2);
232123 __int64 __fastcall sub_9929A34(__int64 a1, __int64 a2, __int64 a3, int a4);
232125 __int64 __fastcall sub_9929AE0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
232135 __int64 __fastcall sub_9929B38(__int64 a1);
232154 __int64 __fastcall sub_9929BF0(__int64 a1, _OWORD *a2, __int128 *a3, int a4);
232156 __int64 __fastcall sub_9929C1C(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
232166 __int64 __fastcall sub_9929C74(__int64 a1);
232185 __int64 __fastcall sub_9929D2C(__int64 a1, __int64 a2, __int64 a3, int a4);
232187 __int64 __fastcall sub_9929D84(__int64 a1, __int64 a2, __int64 a3, __int64 a4, _BYTE *a5);
232197 __int64 __fastcall sub_9929DDC(__int64 a1);
232224 __int64 __fastcall sub_992B760(__int64 a1, _QWORD *a2, __int64 *a3);
232234 __int64 __fastcall sub_992BC08(__int64 result);
232237 __int64 __fastcall sub_992BD8C(__int64 a1, _QWORD *a2);
232238 __int64 __fastcall sub_992BE08(__int64 a1, _QWORD *a2);
232239 __int64 __fastcall sub_992BE88(__int64 a1, _QWORD *a2);
232240 __int64 __fastcall sub_992BF20(__int64 a1, _QWORD *a2);
232248 __int64 __fastcall sub_992C3E8(__int64 a1, _QWORD *a2);
232249 __int64 __fastcall sub_992C464(__int64 a1, _QWORD *a2);
232250 __int64 __fastcall sub_992C4E0(__int64 a1, _QWORD *a2, __int64 *a3);
232262 __int64 __fastcall sub_992C8F0(__int64 a1, __int64 a2, _BYTE *a3);
232273 __int64 __fastcall sub_992CCC4(_QWORD *a1, __int64 a2);
232298 __int64 __fastcall sub_992D484(__int64 a1, _QWORD *a2);
232302 __int64 __fastcall sub_992D694(__int64 a1, __int64 a2, _BYTE *a3);
232304 __int64 __fastcall sub_992D6FC(__int64 a1, __int64 a2, _BYTE *a3);
232305 __int64 __fastcall sub_992D734(__int64 a1, __int64 a2, __int64 *a3);
232307 __int64 __fastcall sub_992D7A8(__int64 a1, __int64 a2, __int64 *a3);
232308 __int64 __fastcall sub_992D7DC(__int64 a1, __int64 a2, __int64 *a3);
232310 __int64 __fastcall sub_992D848(__int64 a1, __int64 a2, _BYTE *a3);
232311 __int64 __fastcall sub_992D87C(__int64 a1, __int64 a2, _BYTE *a3);
232312 __int64 __fastcall sub_992D8B0(_QWORD *a1, __int64 a2, _BYTE *a3);
232313 __int64 __fastcall sub_992D8E8(__int64 a1, __int64 a2, _BYTE *a3);
232314 __int64 __fastcall sub_992D920(__int64 a1, __int64 a2, _BYTE *a3);
232315 __int64 __fastcall sub_992D958(__int64 a1, __int64 a2, _BYTE *a3);
232316 __int64 __fastcall sub_992D990(__int64 a1, _QWORD *a2, _BYTE *a3);
232317 __int64 __fastcall sub_992DA18(__int64 a1, _QWORD *a2, _BYTE *a3);
232320 __int64 __fastcall sub_992DAC8(__int64 a1, __int64 a2, _BYTE *a3);
232321 __int64 __fastcall sub_992DB00(__int64 a1, __int64 a2, _BYTE *a3);
232322 __int64 __fastcall sub_992DB38(__int64 a1, __int64 a2);
232324 __int64 __fastcall sub_992DB68(__int64 a1, _QWORD *a2);
232325 __int64 __fastcall sub_992DC28(__int64 a1, _QWORD *a2);
232326 __int64 __fastcall sub_992DCA4(__int64 a1, _QWORD *a2);
232327 __int64 __fastcall sub_992DD20(__int64 a1, _QWORD *a2);
232331 __int64 __fastcall sub_992DF40(__int64 a1, _QWORD *a2);
232333 __int64 __fastcall sub_992E030(__int64 a1, _QWORD *a2);
232336 __int64 __fastcall sub_992E1CC(__int64 a1, _QWORD *a2);
232337 __int64 __fastcall sub_992E248(__int64 a1, _QWORD *a2);
232338 __int64 __fastcall sub_992E418(__int64 a1, _QWORD *a2);
232339 __int64 __fastcall sub_992E49C(__int64 a1, _QWORD *a2);
232340 __int64 __fastcall sub_992E518(__int64 a1, _QWORD *a2);
232371 __int64 __fastcall sub_992EC84(__int64 result);
232373 __int64 __fastcall sub_992ECDC(__int64 result);
232397 __int64 __fastcall sub_992F42C(__int64 result);
232398 __int64 __fastcall sub_992F438(__int64 result);
232399 __int64 __fastcall sub_992F444(__int64 result);
232400 __int64 __fastcall sub_992F450(__int64 result);
232401 __int64 __fastcall sub_992F460(__int64 result);
232402 __int64 __fastcall sub_992F470(__int64 result);
232403 __int64 __fastcall sub_992F480(__int64 result);
232404 __int64 __fastcall sub_992F490(__int64 result);
232405 __int64 __fastcall sub_992F4A0(__int64 result);
232406 __int64 __fastcall sub_992F4B0(__int64 result);
232407 __int64 __fastcall sub_992F4C0(__int64 result);
232408 __int64 __fastcall sub_992F4D0(__int64 result);
232426 __int64 __fastcall sub_992FACC(__int64 result);
232430 __int64 __fastcall sub_992FC6C(__int64 a1, __int64 a2, __int64 *a3);
232433 __int64 __fastcall sub_992FD38(__int64 *a1);
232443 __int64 __fastcall sub_992FFC0(__int64 result);
232444 __int64 __fastcall sub_992FFD0(__int64 result);
232445 __int64 __fastcall sub_992FFE0(__int64 result);
232446 __int64 __fastcall sub_992FFF0(__int64 result);
232447 __int64 __fastcall sub_9930000(__int64 result);
232455 __int64 __fastcall sub_9930254(__int64 a1, _QWORD *a2, __int64 a3);
232456 __int64 __fastcall sub_9930424(__int64 a1, _QWORD *a2, __int64 a3);
232457 __int64 __fastcall sub_99305AC(__int64 a1, _QWORD *a2, _BYTE *a3);
232458 __int64 __fastcall sub_993062C(__int64 a1, _QWORD *a2, __int64 a3);
232459 __int64 __fastcall sub_99307BC(__int64 a1, _QWORD *a2, __int64 *a3);
232460 __int64 __fastcall sub_99308BC(__int64 a1, _QWORD *a2, __int64 *a3);
232461 __int64 __fastcall sub_9930938(__int64 a1, _QWORD *a2, __int64 a3);
232462 __int64 __fastcall sub_9930CA0(__int64 a1, _QWORD *a2, __int64 a3);
232464 __int64 __fastcall sub_99313F4(__int64 a1, _QWORD *a2);
232465 __int64 __fastcall sub_9931B20(__int64 a1, _QWORD *a2);
232466 __int64 __fastcall sub_9931F50(__int64 a1, _QWORD *a2, __int64 *a3);
232467 __int64 __fastcall sub_9932078(__int64 a1, _QWORD *a2, __int64 *a3);
232468 __int64 __fastcall sub_99321A0(__int64 a1, __int64 a2, __int64 *a3);
232469 __int64 __fastcall sub_99321D4(__int64 a1, _QWORD *a2, __int64 *a3);
232473 __int64 __fastcall sub_9932C58(__int64 a1, __int64 a2, __int64 a3);
232474 __int64 __fastcall sub_9932CDC(__int64 a1, __int64 a2, _BYTE *a3);
232475 __int64 __fastcall sub_9932D14(__int64 a1, _QWORD *a2, __int64 a3);
232476 __int64 __fastcall sub_9932E9C(__int64 a1, _QWORD *a2, __int64 a3);
232477 __int64 __fastcall sub_9932F40(__int64 a1, _QWORD *a2, __int64 a3);
232478 __int64 __fastcall sub_9933068(__int64 a1, _QWORD *a2, __int64 a3);
232479 __int64 __fastcall sub_9933190(__int64 a1, __int64 a2, __int64 a3);
232480 __int64 __fastcall sub_99331F4(__int64 a1, _QWORD *a2, __int64 a3);
232481 __int64 __fastcall sub_9933384(__int64 a1, _QWORD *a2, __int64 a3);
232482 __int64 __fastcall sub_99334C0(__int64 a1, _QWORD *a2);
232483 __int64 __fastcall sub_9933624(__int64 a1, _QWORD *a2);
232485 __int64 __fastcall sub_993379C(__int64 a1, _QWORD *a2, _BYTE *a3);
232486 __int64 __fastcall sub_99338E0(__int64 a1, _QWORD *a2);
232487 __int64 __fastcall sub_9933A34(__int64 a1, _QWORD *a2);
232488 __int64 __fastcall sub_9933B7C(__int64 a1, _QWORD *a2);
232489 __int64 __fastcall sub_9933BE8(__int64 a1, _QWORD *a2);
232490 __int64 __fastcall sub_9933CEC(__int64 a1, _QWORD *a2);
232491 __int64 __fastcall sub_9938150(__int64 a1, _QWORD *a2, _BYTE *a3);
232492 __int64 __fastcall sub_9938650(__int64 a1, _QWORD *a2, _BYTE *a3);
232504 __int64 __fastcall sub_9938B14(__int64 result);
232506 __int64 __fastcall sub_9938B6C(__int64 result);
232507 __int64 __fastcall sub_9938B78(__int64 result);
232510 __int64 __fastcall sub_9938C1C(__int64 result);
232514 __int64 __fastcall sub_9938D0C(__int64 result);
232515 __int64 __fastcall sub_9938D18(__int64 result);
232517 __int64 __fastcall sub_9938D70(__int64 result);
232518 __int64 __fastcall sub_9938D7C(__int64 result);
232519 __int64 __fastcall sub_9938D88(__int64 result);
232520 __int64 __fastcall sub_9938D94(__int64 result);
232521 __int64 __fastcall sub_9938DA0(__int64 result);
232528 __int64 __fastcall sub_9938FD4(__int64 a1, _QWORD *a2, _BYTE *a3);
232533 __int64 __fastcall sub_9939308(__int64 a1, _QWORD *a2, _BYTE *a3);
232536 __int64 __fastcall sub_9939540(__int64 a1, _QWORD *a2);
232537 __int64 __fastcall sub_99395B8(__int64 a1, _QWORD *a2);
232538 __int64 __fastcall sub_9939664(__int64 a1, _QWORD *a2, __int64 *a3);
232539 __int64 __fastcall sub_99396E0(__int64 a1, _QWORD *a2, __int64 *a3);
232540 __int64 __fastcall sub_993975C(__int64 a1, _QWORD *a2, __int64 *a3);
232541 __int64 __fastcall sub_99397D8(__int64 a1, _QWORD *a2, __int64 *a3);
232542 __int64 __fastcall sub_9939854(__int64 a1, _QWORD *a2, __int64 *a3);
232543 __int64 __fastcall sub_99398D0(__int64 a1, _QWORD *a2, __int64 *a3);
232544 __int64 __fastcall sub_993994C(__int64 a1, _QWORD *a2, __int64 *a3);
232549 __int64 __fastcall sub_9939AF8(__int64 result);
232555 __int64 __fastcall sub_9939C80(__int64 result);
232581 __int64 __fastcall sub_993A488(__int64 a1, __int64 a2, __int64 *a3);
232582 __int64 __fastcall sub_993A4BC(__int64 a1, __int64 a2, _DWORD *a3);
232583 __int64 __fastcall sub_993A528(__int64 a1, __int64 a2, _DWORD *a3);
232584 __int64 __fastcall sub_993A55C(__int64 a1, _QWORD *a2, __int64 *a3);
232585 __int64 __fastcall sub_993A5E0(__int64 a1, _QWORD *a2);
232586 __int64 __fastcall sub_993A664(__int64 a1, _QWORD *a2);
232599 __int64 __fastcall sub_993AA30(__int64 result);
232601 __int64 __fastcall sub_993AAF0(__int64 *a1);
232605 __int64 __fastcall sub_993AC68(__int64 a1, _QWORD *a2);
